ninja: Entering directory `/home/khm/project/agent_4mission/yolo2android/android-demo-app/ObjectDetection/app/.cxx/cmake/debug/armeabi-v7a'
[1/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/binarybitmap.cpp.o
[2/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/imgsource.cpp.o
[3/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/binarizer.cpp.o
[4/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/characterseteci.cpp.o
[5/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/errorhandler.cpp.o
[6/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/detector/ssd_detector.cpp.o
[7/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/binarizermgr.cpp.o
[8/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/scale/super_scale.cpp.o
[9/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/reader.cpp.o
[10/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/detector/align.cpp.o
[11/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/luminance_source.cpp.o
[12/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/decodermgr.cpp.o
[13/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/result.cpp.o
[14/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/resultpoint.cpp.o
[15/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/bytematrix.cpp.o
[16/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/bitarray.cpp.o
[17/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/bitsource.cpp.o
[18/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/wechat_qrcode.cpp.o
[19/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/format_information.cpp.o
[20/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/detector_result.cpp.o
[21/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/bitmatrix.cpp.o
[22/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/decoder_result.cpp.o
[23/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/greyscale_luminance_source.cpp.o
[24/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/greyscale_rotated_luminance_source.cpp.o
[25/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/imagecut.cpp.o
[26/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/grid_sampler.cpp.o
[27/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/perspective_transform.cpp.o
[28/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/kmeans.cpp.o
[29/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/stringutils.cpp.o
[30/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/str.cpp.o
[31/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/error_correction_level.cpp.o
[32/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/unicomblock.cpp.o
[33/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/binarizer/fast_window_binarizer.cpp.o
[34/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/qrcode_reader.cpp.o
[35/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/binarizer/simple_adaptive_binarizer.cpp.o
[36/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/binarizer/global_histogram_binarizer.cpp.o
[37/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/reedsolomon/genericgf.cpp.o
[38/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/decoder/datablock.cpp.o
[39/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/reedsolomon/genericgfpoly.cpp.o
[40/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/binarizer/adaptive_threshold_mean_binarizer.cpp.o
[41/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/binarizer/hybrid_binarizer.cpp.o
[42/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/version.cpp.o
[43/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/common/reedsolomon/reed_solomon_decoder.cpp.o
[44/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/decoder/bitmatrixparser.cpp.o
[45/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/detector/alignment_pattern.cpp.o
[46/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/decoder/datamask.cpp.o
[47/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/decoder/mode.cpp.o
[48/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/detector/alignment_pattern_finder.cpp.o
[49/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/detector/finder_pattern.cpp.o
[50/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/decoder/decoder.cpp.o
[51/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/decoder/decoded_bit_stream_parser.cpp.o
[52/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/detector/pattern_result.cpp.o
[53/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/detector/finder_pattern_info.cpp.o
[54/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/detector/detector.cpp.o
[55/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/bitmap_utils.cpp.o
[56/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/objectdetection.cpp.o
[57/58] Building CXX object CMakeFiles/objectdetection.dir/src/main/cpp/qr/zxing/qrcode/detector/finder_pattern_finder.cpp.o
[58/58] Linking CXX shared library ../../../../build/intermediates/cmake/debug/obj/armeabi-v7a/libobjectdetection.so
